ADAL,Avoidance
ADAR,Avoidance
ADEL,Lateral
ADER,Lateral
ADFL,Taxis
ADFR,Taxis
ADLL,Taxis
ADLR,Taxis
AFDL,Taxis
AFDR,Taxis
AIAL,Taxis
AIAR,Taxis
AIBL,Taxis
AIBR,Taxis
AIML,Taxis
AIMR,Taxis
AINL,Taxis
AINR,Taxis
AIYL,Taxis
AIYR,Taxis
AIZL,Taxis
AIZR,Taxis
ALA,Taxis
ALML,Avoidance
ALMR,Avoidance
ALNL,Sublateral
ALNR,Sublateral
AQR,Avoidance
ASEL,Taxis
ASER,Taxis
ASGL,Taxis
ASGR,Taxis
ASHL,Avoidance
ASHR,Avoidance
ASIL,Taxis
ASIR,Taxis
ASJL,Taxis
ASJR,Taxis
ASKL,Taxis
ASKR,Taxis
AUAL,Taxis
AUAR,Taxis
AVAL,Lateral
AVAR,Lateral
AVBL,Avoidance
AVBR,Avoidance
AVDL,Avoidance
AVDR,Avoidance
AVEL,Lateral
AVER,Lateral
AVFL,Sublateral
AVFR,Sublateral
AVHL,Avoidance
AVHR,Avoidance
AVJL,Avoidance
AVJR,Avoidance
AVKL,Lateral
AVKR,Lateral
AVL,Lateral
AVM,Avoidance
AWAL,Taxis
AWAR,Taxis
AWBL,Taxis
AWBR,Taxis
AWCL,Taxis
AWCR,Taxis
BAGL,Avoidance
BAGR,Avoidance
BDUL,Avoidance
BDUR,Avoidance
CEPDL,Anterior
CEPDR,Anterior
CEPVL,Anterior
CEPVR,Anterior
DVA,Sublateral
DVC,Lateral
FLPL,Lateral
FLPR,Lateral
IL1DL,Anterior
IL1DR,Anterior
IL1L,Anterior
IL1R,Anterior
IL1VL,Anterior
IL1VR,Anterior
IL2DL,Anterior
IL2DR,Anterior
IL2L,Anterior
IL2R,Anterior
IL2VL,Anterior
IL2VR,Anterior
OLLL,Anterior
OLLR,Anterior
OLQDL,Anterior
OLQDR,Anterior
OLQVL,Anterior
OLQVR,Anterior
PVCL,Avoidance
PVCR,Avoidance
PVPL,Avoidance
PVPR,Avoidance
PVQL,Taxis
PVQR,Taxis
PVT,Lateral
RIAL,Anterior
RIAR,Anterior
RIBL,Taxis
RIBR,Taxis
RICL,Sublateral
RICR,Sublateral
RID,Sublateral
RIFL,Avoidance
RIFR,Avoidance
RIGL,Lateral
RIGR,Lateral
RIH,Anterior
RIML,Lateral
RIMR,Lateral
RIPL,Anterior
RIPR,Anterior
RIR,Sublateral
RIS,Lateral
RIVL,Lateral
RIVR,Lateral
RMDDL,Anterior
RMDDR,Anterior
RMDL,Anterior
RMDR,Anterior
RMDVL,Anterior
RMDVR,Anterior
RMED,Anterior
RMEL,Anterior
RMER,Anterior
RMEV,Anterior
RMFL,Lateral
RMFR,Lateral
RMGL,Sublateral
RMGR,Sublateral
RMHL,Sublateral
RMHR,Sublateral
SAADL,Lateral
SAADR,Lateral
SAAVL,Lateral
SAAVR,Lateral
SDQL,Sublateral
SDQR,Sublateral
SIADL,Sublateral
SIADR,Sublateral
SIAVL,Sublateral
SIAVR,Sublateral
SIBDL,Sublateral
SIBDR,Sublateral
SIBVL,Sublateral
SIBVR,Sublateral
SMBDL,Sublateral
SMBDR,Sublateral
SMBVL,Sublateral
SMBVR,Sublateral
SMDDL,Lateral
SMDDR,Lateral
SMDVL,Lateral
SMDVR,Lateral
URADL,Anterior
URADR,Anterior
URAVL,Anterior
URAVR,Anterior
URBL,Anterior
URBR,Anterior
URXL,Sublateral
URXR,Sublateral
URYDL,Anterior
URYDR,Anterior
URYVL,Anterior
URYVR,Anterior
